lane_group,lane_subgroup,label,start_local,end_local,notes,start_dt,end_dt,duration_days
budget phases,,Research Materials,2025-09-08,2025-09-14,approx from yellow milestone block,2025-09-08,2025-09-14,7
budget phases,,Performance,2025-12-01,2025-12-07,approx from orange milestone block,2025-12-01,2025-12-07,7
budget phases,,Documentation,2025-12-08,2025-12-14,approx from yellow milestone block,2025-12-08,2025-12-14,7
availability Slava,,Slava Vacation,2025-08-11,2025-08-24,dates visible on block,2025-08-11,2025-08-24,14
availability Slava,,Slava in Bremen,2025-08-24,2025-08-31,dates visible on block,2025-08-24,2025-08-31,8
availability Slava,,Slava in Bremen,2025-10-20,2025-11-02,dates visible on block,2025-10-20,2025-11-02,14
availability Slava,,HAM,2025-11-17,2025-11-17,"small one-day block, exact text may be abbreviated",2025-11-17,2025-11-17,1
availability Slava,,Slava in Berlin,2025-11-18,2025-11-26,dates visible on block,2025-11-18,2025-11-26,9
availability Slava,,Slava in Bremen,2025-12-01,2025-12-13,dates visible on block,2025-12-01,2025-12-13,13
availability Chi Him,,Chi Him in Bremen,2025-08-13,2025-09-04,dates visible on block,2025-08-13,2025-09-04,23
availability Chi Him,,Chi Him out of Bremen,2025-09-04,2025-09-07,location text looks like Leipzig,2025-09-04,2025-09-07,4
availability Chi Him,,Chi Him in Bremen,2025-09-08,2025-09-14,dates visible on block,2025-09-08,2025-09-14,7
availability Chi Him,,Chi Him out of Bremen (Rome),2025-09-14,2025-09-28,dates visible on block,2025-09-14,2025-09-28,15
availability Chi Him,,Chi Him in Bremen,2025-09-24,2025-11-20,"approx, long green block",2025-09-24,2025-11-20,58
availability Chi Him,,Chi Him out of Bremen (Zurich),2025-11-21,2025-11-30,dates visible on block,2025-11-21,2025-11-30,10
availability Chi Him,,Chi Him in Stuttgart,2025-11-27,2025-12-01,dates visible on block,2025-11-27,2025-12-01,5
availability Chi Him,,Chi Him in Bremen,2025-12-03,2025-12-07,dates visible on block,2025-12-03,2025-12-07,5
